[13:39:02] [main/INFO] (FabricLoader/GameProvider) Loading Minecraft 1.20.1 with Fabric Loader 0.15.6
[13:39:02] [main/DEBUG] (FabricLoader/GamePatch) Found game constructor: net.minecraft.client.main.Main -> net.minecraft.client.Minecraft
[13:39:02] [main/DEBUG] (FabricLoader/GamePatch) Patching game constructor <init>(Lnet/minecraft/client/main/GameConfig;)V
[13:39:02] [main/DEBUG] (FabricLoader/GamePatch) Run directory field is thought to be net/minecraft/client/Minecraft/gameDirectory
[13:39:02] [main/DEBUG] (FabricLoader/GamePatch) Applying brand name hook to net/minecraft/client/ClientBrandRetriever::getClientModName
[13:39:02] [main/DEBUG] (FabricLoader/GamePatch) Applying brand name hook to net/minecraft/server/MinecraftServer::getServerModName
[13:39:02] [main/DEBUG] (FabricLoader/Mappings) Loading mappings took 156 ms
[13:39:03] [main/DEBUG] (FabricLoader/GamePatch) Patched 3 classs
[13:39:03] [main/DEBUG] (FabricLoader/Discovery) Skipping missing class path group entry C:\Users\nagyd\Downloads\solarflare-template-1.20.1\build\classes\java\client
[13:39:04] [main/DEBUG] (FabricLoader/Discovery) Mod discovery time: 1193,0 ms
[13:39:04] [main/DEBUG] (FabricLoader/Resolution) Mod resolution time: 101,2 ms
[13:39:04] [main/INFO] (FabricLoader) Loading 72 mods:
	- bclib 3.0.14
[13:39:59] [Render thread/DEBUG] (FabricLoader/Mixin) fabric-loot-api-v2.mixins.json:LootPoolAccessor from mod fabric-loot-api-v2: Class version 61 required is higher than the class version supported by the current version of Mixin (JAVA_8 supports class version 52)
[13:39:59] [Render thread/DEBUG] (FabricLoader/Mixin) Mixing LootPoolMixin from fabric-loot-tables-v1.mixins.json into net.minecraft.world.level.storage.loot.LootPool
[13:39:59] [Render thread/DEBUG] (FabricLoader/Mixin) fabric-loot-tables-v1.mixins.json:LootPoolMixin from mod fabric-loot-tables-v1: Class version 61 required is higher than the class version supported by the current version of Mixin (JAVA_16 supports class version 60)
[13:39:59] [Render thread/DEBUG] (FabricLoader/Mixin) Mixing KeyedResourceReloadListenerMixin from fabric-resource-loader-v0.mixins.json into net.minecraft.server.ServerAdvancementManager
[13:39:59] [Render thread/DEBUG] (FabricLoader/Mixin) fabric-resource-loader-v0.mixins.json:KeyedResourceReloadListenerMixin from mod fabric-resource-loader-v0: Class version 61 required is higher than the class version supported by the current version of Mixin (JAVA_16 supports class version 60)
[13:39:59] [Render thread/DEBUG] (FabricLoader/Mixin) Mixing CommandManagerMixin from fabric-command-api-v2.mixins.json into net.minecraft.commands.Commands
[13:39:59] [Render thread/DEBUG] (FabricLoader/Mixin) fabric-command-api-v2.mixins.json:CommandManagerMixin from mod fabric-command-api-v2: Class version 61 required is higher than the class version supported by the current version of Mixin (JAVA_16 supports class version 60)
[13:39:59] [Render thread/DEBUG] (FabricLoader/Mixin) Mixing CommandManagerMixin from fabric-gametest-api-v1.mixins.json into net.minecraft.commands.Commands
[13:39:59] [Render thread/DEBUG] (FabricLoader/Mixin) fabric-gametest-api-v1.mixins.json:CommandManagerMixin from mod fabric-gametest-api-v1: Class version 61 required is higher than the class version supported by the current version of Mixin (JAVA_16 supports class version 60)
[13:39:59] [Render thread/DEBUG] (FabricLoader/Mixin) fabric-command-api-v2.mixins.json:CommandManagerMixin from mod fabric-command-api-v2->@Inject::fabric_addCommands(Lnet/minecraft/commands/Commands$CommandSelection;Lnet/minecraft/commands/CommandBuildContext;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V doesn't use it's CallbackInfo
[13:39:59] [Render thread/DEBUG] (FabricLoader/Mixin) fabric-command-api-v2.mixins.json:CommandManagerMixin from mod fabric-command-api-v2->@Inject::fabric_addCommands(Lnet/minecraft/commands/Commands$CommandSelection;Lnet/minecraft/commands/CommandBuildContext;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V has 0 override(s) in child classes
[13:39:59] [Render thread/DEBUG] (FabricLoader/Mixin) fabric-command-api-v2.mixins.json:CommandManagerMixin from mod fabric-command-api-v2->@Inject::fabric_addCommands(Lnet/minecraft/commands/Commands$CommandSelection;Lnet/minecraft/commands/CommandBuildContext;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V won't be passed a CallbackInfo as a result
[13:39:59] [Render thread/DEBUG] (FabricLoader/Mixin) fabric-gametest-api-v1.mixins.json:CommandManagerMixin from mod fabric-gametest-api-v1->@Inject::construct(Lnet/minecraft/commands/Commands$CommandSelection;Lnet/minecraft/commands/CommandBuildContext;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V doesn't use it's CallbackInfo
[13:39:59] [Render thread/DEBUG] (FabricLoader/Mixin) fabric-gametest-api-v1.mixins.json:CommandManagerMixin from mod fabric-gametest-api-v1->@Inject::construct(Lnet/minecraft/commands/Commands$CommandSelection;Lnet/minecraft/commands/CommandBuildContext;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V has 0 override(s) in child classes
[13:39:59] [Render thread/DEBUG] (FabricLoader/Mixin) fabric-gametest-api-v1.mixins.json:CommandManagerMixin from mod fabric-gametest-api-v1->@Inject::construct(Lnet/minecraft/commands/Commands$CommandSelection;Lnet/minecraft/commands/CommandBuildContext;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V won't be passed a CallbackInfo as a result
[13:40:00] [Render thread/DEBUG] (FabricLoader/Mixin) Mixing GameRuleCommandAccessor from fabric-game-rule-api-v1.mixins.json into net.minecraft.server.commands.GameRuleCommand
[13:40:00] [Render thread/DEBUG] (FabricLoader/Mixin) fabric-game-rule-api-v1.mixins.json:GameRuleCommandAccessor from mod fabric-game-rule-api-v1: Class version 61 required is higher than the class version supported by the current version of Mixin (JAVA_16 supports class version 60)
[13:40:00] [Render thread/DEBUG] (FabricLoader/Mixin) Renaming @Invoker method invokeExecuteSet(Lcom/mojang/brigadier/context/CommandContext;Lnet/minecraft/world/level/GameRules$Key;)I to invokeExecuteSet$fabric-game-rule-api-v1_$md$ec1644$0 in fabric-game-rule-api-v1.mixins.json:GameRuleCommandAccessor from mod fabric-game-rule-api-v1
[13:40:00] [Render thread/DEBUG] (FabricLoader/Mixin) Renaming @Invoker method invokeExecuteQuery(Lnet/minecraft/commands/CommandSourceStack;Lnet/minecraft/world/level/GameRules$Key;)I to invokeExecuteQuery$fabric-game-rule-api-v1_$md$ec1644$1 in fabric-game-rule-api-v1.mixins.json:GameRuleCommandAccessor from mod fabric-game-rule-api-v1
[13:40:00] [Render thread/DEBUG] (FabricLoader/Mixin) Mixing GameRuleCommandVisitorMixin from fabric-game-rule-api-v1.mixins.json into net.minecraft.server.commands.GameRuleCommand$1
[13:40:00] [Render thread/DEBUG] (FabricLoader/Mixin) fabric-game-rule-api-v1.mixins.json:GameRuleCommandVisitorMixin from mod fabric-game-rule-api-v1: Class version 61 required is higher than the class version supported by the current version of Mixin (JAVA_16 supports class version 60)
[13:40:00] [Render thread/DEBUG] (FabricLoader/Mixin) fabric-game-rule-api-v1.mixins.json:GameRuleCommandVisitorMixin from mod fabric-game-rule-api-v1->@Inject::onRegisterCommand(Lnet/minecraft/world/level/GameRules$Key;Lnet/minecraft/world/level/GameRules$Type;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V does use it's CallbackInfo
[13:40:00] [Render thread/DEBUG] (FabricLoader/Mixin) Mixing HelpCommandAccessor from fabric-command-api-v2.mixins.json into net.minecraft.server.commands.HelpCommand
[13:40:00] [Render thread/DEBUG] (FabricLoader/Mixin) fabric-command-api-v2.mixins.json:HelpCommandAccessor from mod fabric-command-api-v2: Class version 61 required is higher than the class version supported by the current version of Mixin (JAVA_16 supports class version 60)
[13:40:00] [Render thread/DEBUG] (FabricLoader/Mixin) Renaming @Accessor method getFailedException()Lcom/mojang/brigadier/exceptions/SimpleCommandExceptionType; to getFailedException$fabric-command-api-v2_$md$ec1644$0 in fabric-command-api-v2.mixins.json:HelpCommandAccessor from mod fabric-command-api-v2
[13:40:00] [Render thread/DEBUG] (FabricLoader/Mixin) Mixing KeyedResourceReloadListenerMixin from fabric-resource-loader-v0.mixins.json into net.minecraft.server.ServerFunctionLibrary
[13:40:00] [Render thread/DEBUG] (FabricLoader/Mixin) fabric-resource-loader-v0.mixins.json:KeyedResourceReloadListenerMixin from mod fabric-resource-loader-v0: Class version 61 required is higher than the class version supported by the current version of Mixin (JAVA_16 supports class version 60)
[13:40:00] [Render thread/DEBUG] (FabricLoader/Mixin) Mixing TagLoaderMixin from together.mixins.common.json into net.minecraft.tags.TagLoader
[13:40:00] [Render thread/DEBUG] (FabricLoader/Mixin) Mixing LootPoolBuilderMixin from fabric-loot-api-v2.mixins.json into net.minecraft.world.level.storage.loot.LootPool$Builder
[13:40:00] [Render thread/DEBUG] (FabricLoader/Mixin) fabric-loot-api-v2.mixins.json:LootPoolBuilderMixin from mod fabric-loot-api-v2: Class version 61 required is higher than the class version supported by the current version of Mixin (JAVA_8 supports class version 52)
[13:40:00] [Render thread/INFO] (org.betterx.worlds.together.util.Logger) [bclib] Disabling Recipe: bclib:test_star
[13:40:00] [Render thread/DEBUG] (FabricLoader/Mixin) Mixing ingredient.ShapelessRecipeMixin from fabric-recipe-api-v1.mixins.json into net.minecraft.world.item.crafting.ShapelessRecipe
[13:40:00] [Render thread/DEBUG] (FabricLoader/Mixin) fabric-recipe-api-v1.mixins.json:ingredient.ShapelessRecipeMixin from mod fabric-recipe-api-v1->@Inject::cacheRequiresTesting(Lnet/minecraft/resources/ResourceLocation;Ljava/lang/String;Lnet/minecraft/world/item/crafting/CraftingBookCategory;Lnet/minecraft/world/item/ItemStack;Lnet/minecraft/core/NonNullList;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V doesn't use it's CallbackInfo
[13:40:00] [Render thread/DEBUG] (FabricLoader/Mixin) fabric-recipe-api-v1.mixins.json:ingredient.ShapelessRecipeMixin from mod fabric-recipe-api-v1->@Inject::cacheRequiresTesting(Lnet/minecraft/resources/ResourceLocation;Ljava/lang/String;Lnet/minecraft/world/item/crafting/CraftingBookCategory;Lnet/minecraft/world/item/ItemStack;Lnet/minecraft/core/NonNullList;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V has 0 override(s) in child classes
[13:40:00] [Render thread/DEBUG] (FabricLoader/Mixin) fabric-recipe-api-v1.mixins.json:ingredient.ShapelessRecipeMixin from mod fabric-recipe-api-v1->@Inject::cacheRequiresTesting(Lnet/minecraft/resources/ResourceLocation;Ljava/lang/String;Lnet/minecraft/world/item/crafting/CraftingBookCategory;Lnet/minecraft/world/item/ItemStack;Lnet/minecraft/core/NonNullList;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V won't be passed a CallbackInfo as a result
[13:40:00] [Render thread/DEBUG] (FabricLoader/Mixin) fabric-recipe-api-v1.mixins.json:ingredient.ShapelessRecipeMixin from mod fabric-recipe-api-v1->@Inject::customIngredientMatch(Lnet/minecraft/world/inventory/CraftingContainer;Lnet/minecraft/world/level/Level;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfoReturnable;)V does use it's CallbackInfoReturnable
[13:40:00] [Render thread/ERROR] (net.minecraft.world.item.crafting.RecipeManager) Parsing error loading recipe betterend:guide_book
com.google.gson.JsonSyntaxException: Unknown item 'betterend:guidebook'
	at net.minecraft.world.item.crafting.ShapedRecipe.method_17878(ShapedRecipe.java:272) ~[minecraft-common-b1c2ca56b5-1.20.1-loom.mappings.1_20_1.layered+hash.2198-v2.jar:?]
	at java.util.Optional.orElseThrow(Optional.java:403) ~[?:?]
	at net.minecraft.world.item.crafting.ShapedRecipe.itemFromJson(ShapedRecipe.java:272) ~[minecraft-common-b1c2ca56b5-1.20.1-loom.mappings.1_20_1.layered+hash.2198-v2.jar:?]
	at net.minecraft.world.item.crafting.ShapedRecipe.itemStackFromJson(ShapedRecipe.java:259) ~[minecraft-common-b1c2ca56b5-1.20.1-loom.mappings.1_20_1.layered+hash.2198-v2.jar:?]
	at net.minecraft.world.item.crafting.ShapedRecipe$Serializer.fromJson(ShapedRecipe.java:293) ~[minecraft-common-b1c2ca56b5-1.20.1-loom.mappings.1_20_1.layered+hash.2198-v2.jar:?]
	at net.minecraft.world.item.crafting.ShapedRecipe$Serializer.fromJson(ShapedRecipe.java:279) ~[minecraft-common-b1c2ca56b5-1.20.1-loom.mappings.1_20_1.layered+hash.2198-v2.jar:?]
	at net.minecraft.world.item.crafting.RecipeManager.fromJson(RecipeManager.java:135) ~[minecraft-common-b1c2ca56b5-1.20.1-loom.mappings.1_20_1.layered+hash.2198-v2.jar:?]
	at net.minecraft.world.item.crafting.RecipeManager.apply(RecipeManager.java:56) ~[minecraft-common-b1c2ca56b5-1.20.1-loom.mappings.1_20_1.layered+hash.2198-v2.jar:?]
	at net.minecraft.world.item.crafting.RecipeManager.apply(RecipeManager.java:35) ~[minecraft-common-b1c2ca56b5-1.20.1-loom.mappings.1_20_1.layered+hash.2198-v2.jar:?]
	at net.minecraft.server.packs.resources.SimplePreparableReloadListener.method_18790(SimplePreparableReloadListener.java:13) ~[minecraft-common-b1c2ca56b5-1.20.1-loom.mappings.1_20_1.layered+hash.2198-v2.jar:?]
	at java.util.concurrent.CompletableFuture$UniAccept.tryFire(CompletableFuture.java:718) ~[?:?]
	at java.util.concurrent.CompletableFuture$Completion.run(CompletableFuture.java:482) ~[?:?]
	at net.minecraft.server.packs.resources.SimpleReloadInstance.method_18365(SimpleReloadInstance.java:69) ~[minecraft-common-b1c2ca56b5-1.20.1-loom.mappings.1_20_1.layered+hash.2198-v2.jar:?]
	at net.minecraft.util.thread.BlockableEventLoop.doRunTask(BlockableEventLoop.java:156) ~[minecraft-common-b1c2ca56b5-1.20.1-loom.mappings.1_20_1.layered+hash.2198-v2.jar:?]
	at net.minecraft.util.thread.ReentrantBlockableEventLoop.doRunTask(ReentrantBlockableEventLoop.java:23) ~[minecraft-common-b1c2ca56b5-1.20.1-loom.mappings.1_20_1.layered+hash.2198-v2.jar:?]
	at net.minecraft.util.thread.BlockableEventLoop.pollTask(BlockableEventLoop.java:130) ~[minecraft-common-b1c2ca56b5-1.20.1-loom.mappings.1_20_1.layered+hash.2198-v2.jar:?]
	at net.minecraft.util.thread.BlockableEventLoop.managedBlock(BlockableEventLoop.java:139) ~[minecraft-common-b1c2ca56b5-1.20.1-loom.mappings.1_20_1.layered+hash.2198-v2.jar:?]
	at net.minecraft.client.gui.screens.worldselection.WorldOpenFlows.loadWorldDataBlocking(WorldOpenFlows.java:167) ~[minecraft-clientOnly-b1c2ca56b5-1.20.1-loom.mappings.1_20_1.layered+hash.2198-v2.jar:?]
	at net.minecraft.client.gui.screens.worldselection.WorldOpenFlows.loadWorldStem(WorldOpenFlows.java:120) ~[minecraft-clientOnly-b1c2ca56b5-1.20.1-loom.mappings.1_20_1.layered+hash.2198-v2.jar:?]
	at net.minecraft.client.gui.screens.worldselection.WorldOpenFlows.doLoadLevel(WorldOpenFlows.java:180) ~[minecraft-clientOnly-b1c2ca56b5-1.20.1-loom.mappings.1_20_1.layered+hash.2198-v2.jar:?]
	at net.minecraft.client.gui.screens.worldselection.WorldOpenFlows.loadLevel(WorldOpenFlows.java:73) ~[minecraft-clientOnly-b1c2ca56b5-1.20.1-loom.mappings.1_20_1.layered+hash.2198-v2.jar:?]
	at net.minecraft.client.gui.screens.worldselection.WorldSelectionList$WorldListEntry.loadWorld(WorldSelectionList.java:239) ~[minecraft-clientOnly-b1c2ca56b5-1.20.1-loom.mappings.1_20_1.layered+hash.2198-v2.jar:?]
	at net.minecraft.client.gui.screens.worldselection.WorldSelectionList$WorldListEntry.joinWorld(WorldSelectionList.java:239) ~[minecraft-clientOnly-b1c2ca56b5-1.20.1-loom.mappings.1_20_1.layered+hash.2198-v2.jar:?]
	at net.minecraft.client.gui.screens.worldselection.WorldSelectionList$WorldListEntry.mouseClicked(WorldSelectionList.java:239) ~[minecraft-clientOnly-b1c2ca56b5-1.20.1-loom.mappings.1_20_1.layered+hash.2198-v2.jar:?]
	at net.minecraft.client.gui.components.AbstractSelectionList.mouseClicked(AbstractSelectionList.java:305) ~[minecraft-clientOnly-b1c2ca56b5-1.20.1-loom.mappings.1_20_1.layered+hash.2198-v2.jar:?]
	at net.minecraft.client.gui.components.events.ContainerEventHandler.mouseClicked(ContainerEventHandler.java:43) ~[minecraft-clientOnly-b1c2ca56b5-1.20.1-loom.mappings.1_20_1.layered+hash.2198-v2.jar:?]
	at net.minecraft.client.MouseHandler.method_1611(MouseHandler.java:93) ~[minecraft-clientOnly-b1c2ca56b5-1.20.1-loom.mappings.1_20_1.layered+hash.2198-v2.jar:?]
	at net.minecraft.client.gui.screens.Screen.wrapScreenError(Screen.java:421) ~[minecraft-clientOnly-b1c2ca56b5-1.20.1-loom.mappings.1_20_1.layered+hash.2198-v2.jar:?]
	at net.minecraft.client.MouseHandler.onPress(MouseHandler.java:93) ~[minecraft-clientOnly-b1c2ca56b5-1.20.1-loom.mappings.1_20_1.layered+hash.2198-v2.jar:?]
	at net.minecraft.client.MouseHandler.method_22686(MouseHandler.java:163) ~[minecraft-clientOnly-b1c2ca56b5-1.20.1-loom.mappings.1_20_1.layered+hash.2198-v2.jar:?]
	at net.minecraft.util.thread.BlockableEventLoop.execute(BlockableEventLoop.java:102) ~[minecraft-common-b1c2ca56b5-1.20.1-loom.mappings.1_20_1.layered+hash.2198-v2.jar:?]
	at net.minecraft.client.MouseHandler.method_22684(MouseHandler.java:163) ~[minecraft-clientOnly-b1c2ca56b5-1.20.1-loom.mappings.1_20_1.layered+hash.2198-v2.jar:?]
	at org.lwjgl.glfw.GLFWMouseButtonCallbackI.callback(GLFWMouseButtonCallbackI.java:43) ~[lwjgl-glfw-3.3.1.jar:build 7]
	at org.lwjgl.system.JNI.invokeV(Native Method) ~[lwjgl-3.3.1.jar:build 7]
	at org.lwjgl.glfw.GLFW.glfwWaitEventsTimeout(GLFW.java:3474) ~[lwjgl-glfw-3.3.1.jar:build 7]
	at com.mojang.blaze3d.systems.RenderSystem.limitDisplayFPS(RenderSystem.java:194) ~[minecraft-clientOnly-b1c2ca56b5-1.20.1-loom.mappings.1_20_1.layered+hash.2198-v2.jar:?]
	at net.minecraft.client.Minecraft.runTick(Minecraft.java:1068) ~[minecraft-clientOnly-b1c2ca56b5-1.20.1-loom.mappings.1_20_1.layered+hash.2198-v2.jar:?]
	at net.minecraft.client.Minecraft.run(Minecraft.java:712) ~[minecraft-clientOnly-b1c2ca56b5-1.20.1-loom.mappings.1_20_1.layered+hash.2198-v2.jar:?]
	at net.minecraft.client.main.Main.main(Main.java:222) ~[minecraft-clientOnly-b1c2ca56b5-1.20.1-loom.mappings.1_20_1.layered+hash.2198-v2.jar:?]
	at net.fabricmc.loader.impl.game.minecraft.MinecraftGameProvider.launch(MinecraftGameProvider.java:470) ~[fabric-loader-0.15.6.jar:?]
	at net.fabricmc.loader.impl.launch.knot.Knot.launch(Knot.java:74) ~[fabric-loader-0.15.6.jar:?]
	at net.fabricmc.loader.impl.launch.knot.KnotClient.main(KnotClient.java:23) ~[fabric-loader-0.15.6.jar:?]
	at net.fabricmc.devlaunchinjector.Main.main(Main.java:86) ~[dev-launch-injector-0.2.1+build.8.jar:?]
[13:40:01] [Render thread/INFO] (net.minecraft.world.item.crafting.RecipeManager) Loaded 10 recipes
[13:40:01] [Render thread/INFO] (net.minecraft.advancements.AdvancementList) Loaded 2146 advancements
[13:40:02] [Render thread/DEBUG] (FabricRegistrySync) Starting registry save
[13:40:02] [Render thread/DEBUG] (FabricRegistrySync) Not saving registry: minecraft:command_argument_type
[13:40:02] [Render thread/DEBUG] (FabricRegistrySync) Not saving registry: minecraft:item
[13:40:02] [Render thread/DEBUG] (FabricRegistrySync) Not saving registry: minecraft:block_entity_type
[13:40:02] [Render thread/DEBUG] (FabricRegistrySync) Not saving registry: minecraft:custom_stat
[13:40:02] [Render thread/DEBUG] (FabricRegistrySync) Not saving registry: minecraft:worldgen/foliage_placer_type
[13:40:02] [Render thread/DEBUG] (FabricRegistrySync) Not saving registry: minecraft:stat_type
[13:40:02] [Render thread/DEBUG] (FabricRegistrySync) Not saving registry: minecraft:worldgen/material_rule
